scufita_rosie_fratii_grimm,Romanian,Romanian,1
luceafarul_mihai_eminescu,Romanian,Romanian,1
alba_ca_zapada_fratii_grimm,Romanian,Romanian,1
hansel_si_gretel_fratii_grimm,Romanian,Romanian,1
cenusareasa_fratii_grimm,Romanian,Romanian,1
lupul_si_cei_7_iezi_fratii_grimm,Romanian,Romanian,1
muzicantii_din_bremen_fratii_grimm,Romanian,Romanian,1
frumoasa adormita_fratii_grimm,Romanian,Romanian,1
croitorasul_cel_viteaz_fratii_grimm,Romanian,Romanian,1
imparatul_cioc_de_sturz_fratii_grimm,Romanian,Romanian,1
pazitoarea_de_gaste_fratii_grimm,Romanian,Romanian,1
pomul_cu_merele_de_aur_fratii_grimm,Romanian,Romanian,1
regina_albinelor_fratii_grimm,Romanian,Romanian,1
ploaia de stele_fratii_grimm,Romanian,Romanian,1
casuta_din_padure_fratii_grimm,Romanian,Romanian,1
printul_fermecat_fratii_grimm,Romanian,Romanian,1
prichindel_fratii_grimm,Romanian,Romanian,1
gasca_de_aur_fratii_grimm,Romanian,Romanian,1
darul_piticilor_fratii_grimm,Romanian,Romanian,1
bunicul_si_nepotul_fratii_grimm,Romanian,Romanian,1
croitorasul_cel_istet_fratii_grimm,Romanian,Romanian,1
fata_musului_fratii_grimm,Romanian,Romanian,1
hainele_cele_noi_ale_imparatului_hca,Romanian,Romanian,1
povestea_unui_gat_de_sticla_hca,Romanian,Romanian,1
soldatelul_de_plumb_hca,Romanian,Romanian,1
craiasa_zapezii_hca,Romanian,Romanian,1
lebedele_hca,Romanian,Romanian,1
degetica_hca,Romanian,Romanian,1
fetita_cu_chibrituri_hca,Romanian,Romanian,1
ratusca_cea_urata_hca,Romanian,Romanian,1
cufarul_zburator_hca,Romanian,Romanian,1
privighetoarea_hca,Romanian,Romanian,1
mica_sirena_hca,Romanian,Romanian,1
fata_din_soc_hca,Romanian,Romanian,1
printesa_si_mazarea_hca,Romanian,Romanian,1
klaus_cel_mic_hca,Romanian,Romanian,1
roman_nazdravan_nicolae_filimon,Romanian,Romanian,1
omul_de_piatra_nicolae_filimon,Romanian,Romanian,1
omul_de_flori_nicolae_filimon,Romanian,Romanian,1
fata_babei_ion_creanga,Romanian,Romanian,1
punguta_cu_doi_bani_ion_creanga,Romanian,Romanian,1
capra_cu_trei_iezi_ion_creanga,Romanian,Romanian,1
povestea_lui_harap-alb_ion_creanga,Romanian,Romanian,1
povestea_lui_stan-patitul_ion_creanga,Romanian,Romanian,1
soacra_cu_3_nurori_ion_creanga,Romanian,Romanian,1
ursul_pacalit_de_vulpe_ion_creanga,Romanian,Romanian,1
danila_prepeleac_ion_creanga,Romanian,Romanian,1
povestea_porcului_ion_creanga,Romanian,Romanian,1
ivan_turbinca_ion_creanga,Romanian,Romanian,1
pacala_ion_creanga,Romanian,Romanian,1
acul_si_barosul_ion_creanga,Romanian,Romanian,1
5_paini_ion_creanga,Romanian,Romanian,1
inul_si_camesa_ion_creanga,Romanian,Romanian,1
popa_duhu_ion_creanga,Romanian,Romanian,1
povestea_unui_om_lenes_ion_creanga,Romanian,Romanian,1
fat_frumos_din_lacrima_mihai_eminescu,Romanian,Romanian,1
calin_nebunul_mihai_eminescu,Romanian,Romanian,1
frumoasa_lumii_mihai_eminescu,Romanian,Romanian,1
borta_vantului_mihai_eminescu,Romanian,Romanian,1
finul_lui_dumnezeu_mihai_eminescu,Romanian,Romanian,1
martisorul_emilia_plugaru,Romanian,Romanian,1
closca_bunicutei_emilia_plugaru,Romanian,Romanian,1
visul_lui_tigrut_emilia_plugaru,Romanian,Romanian,1
marea_competitie_emilia_plugaru,Romanian,Romanian,1
mincinosul_emilia_plugaru,Romanian,Romanian,1
marele_pictor_emilia_plugaru,Romanian,Romanian,1
blanita_neagra_emilia_plugaru,Romanian,Romanian,1
culorile_emilia_plugaru,Romanian,Romanian,1
cornitele_emilia_plugaru,Romanian,Romanian,1
buturuga_emilia_plugaru,Romanian,Romanian,1
buchet_emilia_plugaru,Romanian,Romanian,1
telescopul_emilia_plugaru,Romanian,Romanian,1
mama_adoptiva_emilia_plugaru,Romanian,Romanian,1
hau-hau_emilia_plugaru,Romanian,Romanian,1
nourasul_siniliu_emilia_plugaru,Romanian,Romanian,1
blestemul_comorii_emilia_plugaru,Romanian,Romanian,1
cadoul_de_craciun_emilia_plugaru,Romanian,Romanian,1
puiul_de_vrabiuta_emilia_plugaru,Romanian,Romanian,1
greuceanu_petre_ispirescu,Romanian,Romanian,1
aleodor_imparat_petre_ispirescu,Romanian,Romanian,1
cei_3_frati_imparati_petre_ispirescu,Romanian,Romanian,1
george_cel_viteaz_petre_ispirescu,Romanian,Romanian,1
zana_zanelor_petre_ispirescu,Romanian,Romanian,1
hotu_imparat_petre_ispirescu,Romanian,Romanian,1
lupul_cel_nazdravan_petre_ispirescu,Romanian,Romanian,1
fata_cu_pieze_rele_petre_ispirescu,Romanian,Romanian,1
fat_frumos_cu_parul_de_aur_petre_ispirescu,Romanian,Romanian,1
zana_zorilor_ioan_slavici,Romanian,Romanian,1
